,PatchName
0,TCGA-A7-A6VX-01Z-00-DX2_28672_6720.png
1,TCGA-A7-A6VX-01Z-00-DX2_31584_7840.png
2,TCGA-A7-A6VX-01Z-00-DX2_28896_6720.png
3,TCGA-A7-A6VX-01Z-00-DX2_29120_6720.png
4,TCGA-A7-A6VX-01Z-00-DX2_29344_6720.png
5,TCGA-A7-A6VX-01Z-00-DX2_29568_6720.png
6,TCGA-A7-A6VX-01Z-00-DX2_31808_7840.png
7,TCGA-A7-A6VX-01Z-00-DX2_29792_6720.png
8,TCGA-A7-A6VX-01Z-00-DX2_30016_6720.png
9,TCGA-A7-A6VX-01Z-00-DX2_36064_6720.png
10,TCGA-A7-A6VX-01Z-00-DX2_36064_7840.png
11,TCGA-A7-A6VX-01Z-00-DX2_28896_6944.png
12,TCGA-A7-A6VX-01Z-00-DX2_31808_8064.png
13,TCGA-A7-A6VX-01Z-00-DX2_32032_8064.png
14,TCGA-A7-A6VX-01Z-00-DX2_29120_6944.png
15,TCGA-A7-A6VX-01Z-00-DX2_29344_6944.png
16,TCGA-A7-A6VX-01Z-00-DX2_29568_6944.png
17,TCGA-A7-A6VX-01Z-00-DX2_29792_6944.png
18,TCGA-A7-A6VX-01Z-00-DX2_30016_6944.png
19,TCGA-A7-A6VX-01Z-00-DX2_36064_8064.png
20,TCGA-A7-A6VX-01Z-00-DX2_30240_6944.png
21,TCGA-A7-A6VX-01Z-00-DX2_30464_6944.png
22,TCGA-A7-A6VX-01Z-00-DX2_35840_6944.png
23,TCGA-A7-A6VX-01Z-00-DX2_36064_6944.png
24,TCGA-A7-A6VX-01Z-00-DX2_31808_8288.png
25,TCGA-A7-A6VX-01Z-00-DX2_32032_8288.png
26,TCGA-A7-A6VX-01Z-00-DX2_32256_8288.png
27,TCGA-A7-A6VX-01Z-00-DX2_28896_7168.png
28,TCGA-A7-A6VX-01Z-00-DX2_29120_7168.png
29,TCGA-A7-A6VX-01Z-00-DX2_29344_7168.png
30,TCGA-A7-A6VX-01Z-00-DX2_29568_7168.png
31,TCGA-A7-A6VX-01Z-00-DX2_30688_7168.png
32,TCGA-A7-A6VX-01Z-00-DX2_30912_7168.png
33,TCGA-A7-A6VX-01Z-00-DX2_31136_7168.png
34,TCGA-A7-A6VX-01Z-00-DX2_31360_7168.png
35,TCGA-A7-A6VX-01Z-00-DX2_34272_7168.png
36,TCGA-A7-A6VX-01Z-00-DX2_34496_7168.png
37,TCGA-A7-A6VX-01Z-00-DX2_34720_7168.png
38,TCGA-A7-A6VX-01Z-00-DX2_34944_7168.png
39,TCGA-A7-A6VX-01Z-00-DX2_35168_7168.png
40,TCGA-A7-A6VX-01Z-00-DX2_35392_7168.png
41,TCGA-A7-A6VX-01Z-00-DX2_35616_7168.png
42,TCGA-A7-A6VX-01Z-00-DX2_35840_7168.png
43,TCGA-A7-A6VX-01Z-00-DX2_31808_8512.png
44,TCGA-A7-A6VX-01Z-00-DX2_32032_8512.png
45,TCGA-A7-A6VX-01Z-00-DX2_32256_8512.png
46,TCGA-A7-A6VX-01Z-00-DX2_32480_8512.png
47,TCGA-A7-A6VX-01Z-00-DX2_32704_8512.png
48,TCGA-A7-A6VX-01Z-00-DX2_28448_6496.png
49,TCGA-A7-A6VX-01Z-00-DX2_30912_7392.png
50,TCGA-A7-A6VX-01Z-00-DX2_31136_7392.png
51,TCGA-A7-A6VX-01Z-00-DX2_31360_7392.png
52,TCGA-A7-A6VX-01Z-00-DX2_36064_6496.png
53,TCGA-A7-A6VX-01Z-00-DX2_35616_7392.png
54,TCGA-A7-A6VX-01Z-00-DX2_35840_7392.png
55,TCGA-A7-A6VX-01Z-00-DX2_30688_8736.png
56,TCGA-A7-A6VX-01Z-00-DX2_30912_8736.png
57,TCGA-A7-A6VX-01Z-00-DX2_31136_8736.png
58,TCGA-A7-A6VX-01Z-00-DX2_32032_8736.png
59,TCGA-A7-A6VX-01Z-00-DX2_32256_8736.png
60,TCGA-A7-A6VX-01Z-00-DX2_32480_8736.png
61,TCGA-A7-A6VX-01Z-00-DX2_32032_11200.png
62,TCGA-A7-A6VX-01Z-00-DX2_32704_8736.png
63,TCGA-A7-A6VX-01Z-00-DX2_32928_8736.png
64,TCGA-A7-A6VX-01Z-00-DX2_31136_7616.png
65,TCGA-A7-A6VX-01Z-00-DX2_32032_10080.png
66,TCGA-A7-A6VX-01Z-00-DX2_32256_11200.png
67,TCGA-A7-A6VX-01Z-00-DX2_32480_11200.png
68,TCGA-A7-A6VX-01Z-00-DX2_32704_11200.png
69,TCGA-A7-A6VX-01Z-00-DX2_30688_8960.png
70,TCGA-A7-A6VX-01Z-00-DX2_32928_11200.png
71,TCGA-A7-A6VX-01Z-00-DX2_31360_7616.png
72,TCGA-A7-A6VX-01Z-00-DX2_33152_11200.png
73,TCGA-A7-A6VX-01Z-00-DX2_32256_10080.png
74,TCGA-A7-A6VX-01Z-00-DX2_33376_11200.png
75,TCGA-A7-A6VX-01Z-00-DX2_31584_7616.png
76,TCGA-A7-A6VX-01Z-00-DX2_33600_11200.png
77,TCGA-A7-A6VX-01Z-00-DX2_32480_10080.png
78,TCGA-A7-A6VX-01Z-00-DX2_31808_7616.png
79,TCGA-A7-A6VX-01Z-00-DX2_33824_11200.png
80,TCGA-A7-A6VX-01Z-00-DX2_32704_10080.png
81,TCGA-A7-A6VX-01Z-00-DX2_32928_10080.png
82,TCGA-A7-A6VX-01Z-00-DX2_34048_11200.png
83,TCGA-A7-A6VX-01Z-00-DX2_33152_10080.png
84,TCGA-A7-A6VX-01Z-00-DX2_34272_11200.png
85,TCGA-A7-A6VX-01Z-00-DX2_35840_7616.png
86,TCGA-A7-A6VX-01Z-00-DX2_30912_8960.png
87,TCGA-A7-A6VX-01Z-00-DX2_33376_10080.png
88,TCGA-A7-A6VX-01Z-00-DX2_36064_7616.png
89,TCGA-A7-A6VX-01Z-00-DX2_31136_8960.png
90,TCGA-A7-A6VX-01Z-00-DX2_33600_10080.png
91,TCGA-A7-A6VX-01Z-00-DX2_33824_10080.png
92,TCGA-A7-A6VX-01Z-00-DX2_32032_8960.png
93,TCGA-A7-A6VX-01Z-00-DX2_32256_8960.png
94,TCGA-A7-A6VX-01Z-00-DX2_32480_8960.png
95,TCGA-A7-A6VX-01Z-00-DX2_32704_8960.png
96,TCGA-A7-A6VX-01Z-00-DX2_32928_8960.png
97,TCGA-A7-A6VX-01Z-00-DX2_33152_8960.png
98,TCGA-A7-A6VX-01Z-00-DX2_32032_11424.png
99,TCGA-A7-A6VX-01Z-00-DX2_32032_10304.png
100,TCGA-A7-A6VX-01Z-00-DX2_32256_11424.png
101,TCGA-A7-A6VX-01Z-00-DX2_32480_11424.png
102,TCGA-A7-A6VX-01Z-00-DX2_32704_11424.png
103,TCGA-A7-A6VX-01Z-00-DX2_32928_11424.png
104,TCGA-A7-A6VX-01Z-00-DX2_32256_10304.png
105,TCGA-A7-A6VX-01Z-00-DX2_33152_11424.png
106,TCGA-A7-A6VX-01Z-00-DX2_32480_10304.png
107,TCGA-A7-A6VX-01Z-00-DX2_30688_9184.png
108,TCGA-A7-A6VX-01Z-00-DX2_33376_11424.png
109,TCGA-A7-A6VX-01Z-00-DX2_33600_11424.png
110,TCGA-A7-A6VX-01Z-00-DX2_32704_10304.png
111,TCGA-A7-A6VX-01Z-00-DX2_33824_11424.png
112,TCGA-A7-A6VX-01Z-00-DX2_32928_10304.png
113,TCGA-A7-A6VX-01Z-00-DX2_34048_11424.png
114,TCGA-A7-A6VX-01Z-00-DX2_33152_10304.png
115,TCGA-A7-A6VX-01Z-00-DX2_34272_11424.png
116,TCGA-A7-A6VX-01Z-00-DX2_33376_10304.png
117,TCGA-A7-A6VX-01Z-00-DX2_33600_10304.png
118,TCGA-A7-A6VX-01Z-00-DX2_30912_9184.png
119,TCGA-A7-A6VX-01Z-00-DX2_33824_10304.png
120,TCGA-A7-A6VX-01Z-00-DX2_31136_9184.png
121,TCGA-A7-A6VX-01Z-00-DX2_34048_10304.png
122,TCGA-A7-A6VX-01Z-00-DX2_31360_9184.png
123,TCGA-A7-A6VX-01Z-00-DX2_31584_9184.png
124,TCGA-A7-A6VX-01Z-00-DX2_31808_9184.png
125,TCGA-A7-A6VX-01Z-00-DX2_32032_9184.png
126,TCGA-A7-A6VX-01Z-00-DX2_32256_9184.png
127,TCGA-A7-A6VX-01Z-00-DX2_32480_9184.png
128,TCGA-A7-A6VX-01Z-00-DX2_32704_9184.png
129,TCGA-A7-A6VX-01Z-00-DX2_32928_9184.png
130,TCGA-A7-A6VX-01Z-00-DX2_33152_9184.png
131,TCGA-A7-A6VX-01Z-00-DX2_32480_11648.png
132,TCGA-A7-A6VX-01Z-00-DX2_32032_10528.png
133,TCGA-A7-A6VX-01Z-00-DX2_30912_9408.png
134,TCGA-A7-A6VX-01Z-00-DX2_32704_11648.png
135,TCGA-A7-A6VX-01Z-00-DX2_32928_11648.png
136,TCGA-A7-A6VX-01Z-00-DX2_33152_11648.png
137,TCGA-A7-A6VX-01Z-00-DX2_32256_10528.png
138,TCGA-A7-A6VX-01Z-00-DX2_33376_11648.png
139,TCGA-A7-A6VX-01Z-00-DX2_32480_10528.png
140,TCGA-A7-A6VX-01Z-00-DX2_33600_11648.png
141,TCGA-A7-A6VX-01Z-00-DX2_32704_10528.png
142,TCGA-A7-A6VX-01Z-00-DX2_33824_11648.png
143,TCGA-A7-A6VX-01Z-00-DX2_32928_10528.png
144,TCGA-A7-A6VX-01Z-00-DX2_31136_9408.png
145,TCGA-A7-A6VX-01Z-00-DX2_33152_10528.png
146,TCGA-A7-A6VX-01Z-00-DX2_33376_10528.png
147,TCGA-A7-A6VX-01Z-00-DX2_31360_9408.png
148,TCGA-A7-A6VX-01Z-00-DX2_33600_10528.png
149,TCGA-A7-A6VX-01Z-00-DX2_31584_9408.png
150,TCGA-A7-A6VX-01Z-00-DX2_33824_10528.png
151,TCGA-A7-A6VX-01Z-00-DX2_34048_10528.png
152,TCGA-A7-A6VX-01Z-00-DX2_31808_9408.png
153,TCGA-A7-A6VX-01Z-00-DX2_34272_10528.png
154,TCGA-A7-A6VX-01Z-00-DX2_32032_9408.png
155,TCGA-A7-A6VX-01Z-00-DX2_32256_9408.png
156,TCGA-A7-A6VX-01Z-00-DX2_32480_9408.png
157,TCGA-A7-A6VX-01Z-00-DX2_32704_9408.png
158,TCGA-A7-A6VX-01Z-00-DX2_32928_9408.png
159,TCGA-A7-A6VX-01Z-00-DX2_33152_9408.png
160,TCGA-A7-A6VX-01Z-00-DX2_33376_9408.png
161,TCGA-A7-A6VX-01Z-00-DX2_33600_9408.png
162,TCGA-A7-A6VX-01Z-00-DX2_32704_11872.png
163,TCGA-A7-A6VX-01Z-00-DX2_32928_11872.png
164,TCGA-A7-A6VX-01Z-00-DX2_32032_10752.png
165,TCGA-A7-A6VX-01Z-00-DX2_33152_11872.png
166,TCGA-A7-A6VX-01Z-00-DX2_33376_11872.png
167,TCGA-A7-A6VX-01Z-00-DX2_31808_9632.png
168,TCGA-A7-A6VX-01Z-00-DX2_33600_11872.png
169,TCGA-A7-A6VX-01Z-00-DX2_33824_11872.png
170,TCGA-A7-A6VX-01Z-00-DX2_32256_10752.png
171,TCGA-A7-A6VX-01Z-00-DX2_32480_10752.png
172,TCGA-A7-A6VX-01Z-00-DX2_32032_9632.png
173,TCGA-A7-A6VX-01Z-00-DX2_32256_9632.png
174,TCGA-A7-A6VX-01Z-00-DX2_32704_10752.png
175,TCGA-A7-A6VX-01Z-00-DX2_32480_9632.png
176,TCGA-A7-A6VX-01Z-00-DX2_32928_10752.png
177,TCGA-A7-A6VX-01Z-00-DX2_32704_9632.png
178,TCGA-A7-A6VX-01Z-00-DX2_33152_10752.png
179,TCGA-A7-A6VX-01Z-00-DX2_32928_9632.png
180,TCGA-A7-A6VX-01Z-00-DX2_33376_10752.png
181,TCGA-A7-A6VX-01Z-00-DX2_33152_9632.png
182,TCGA-A7-A6VX-01Z-00-DX2_33600_10752.png
183,TCGA-A7-A6VX-01Z-00-DX2_33376_9632.png
184,TCGA-A7-A6VX-01Z-00-DX2_33824_10752.png
185,TCGA-A7-A6VX-01Z-00-DX2_33600_9632.png
186,TCGA-A7-A6VX-01Z-00-DX2_34048_10752.png
187,TCGA-A7-A6VX-01Z-00-DX2_34272_10752.png
188,TCGA-A7-A6VX-01Z-00-DX2_31808_9856.png
189,TCGA-A7-A6VX-01Z-00-DX2_32032_10976.png
190,TCGA-A7-A6VX-01Z-00-DX2_32032_9856.png
191,TCGA-A7-A6VX-01Z-00-DX2_32256_9856.png
192,TCGA-A7-A6VX-01Z-00-DX2_32480_9856.png
193,TCGA-A7-A6VX-01Z-00-DX2_32704_9856.png
194,TCGA-A7-A6VX-01Z-00-DX2_32256_10976.png
195,TCGA-A7-A6VX-01Z-00-DX2_32928_9856.png
196,TCGA-A7-A6VX-01Z-00-DX2_32480_10976.png
197,TCGA-A7-A6VX-01Z-00-DX2_33152_9856.png
198,TCGA-A7-A6VX-01Z-00-DX2_32704_10976.png
199,TCGA-A7-A6VX-01Z-00-DX2_33376_9856.png
200,TCGA-A7-A6VX-01Z-00-DX2_32928_10976.png
201,TCGA-A7-A6VX-01Z-00-DX2_33600_9856.png
202,TCGA-A7-A6VX-01Z-00-DX2_33152_10976.png
203,TCGA-A7-A6VX-01Z-00-DX2_33376_10976.png
204,TCGA-A7-A6VX-01Z-00-DX2_33600_10976.png
205,TCGA-A7-A6VX-01Z-00-DX2_33824_10976.png
206,TCGA-A7-A6VX-01Z-00-DX2_34048_10976.png
207,TCGA-A7-A6VX-01Z-00-DX2_34272_10976.png
208,TCGA-A7-A6VX-01Z-00-DX2_23072_20160.png
209,TCGA-A7-A6VX-01Z-00-DX2_23296_20160.png
210,TCGA-A7-A6VX-01Z-00-DX2_25312_20160.png
211,TCGA-A7-A6VX-01Z-00-DX2_25536_20160.png
212,TCGA-A7-A6VX-01Z-00-DX2_25760_20160.png
213,TCGA-A7-A6VX-01Z-00-DX2_25984_20160.png
214,TCGA-A7-A6VX-01Z-00-DX2_26208_20160.png
215,TCGA-A7-A6VX-01Z-00-DX2_22400_21280.png
216,TCGA-A7-A6VX-01Z-00-DX2_26432_20160.png
217,TCGA-A7-A6VX-01Z-00-DX2_22400_22400.png
218,TCGA-A7-A6VX-01Z-00-DX2_22624_21280.png
219,TCGA-A7-A6VX-01Z-00-DX2_22848_21280.png
220,TCGA-A7-A6VX-01Z-00-DX2_23744_21280.png
221,TCGA-A7-A6VX-01Z-00-DX2_23072_20384.png
222,TCGA-A7-A6VX-01Z-00-DX2_27104_19264.png
223,TCGA-A7-A6VX-01Z-00-DX2_25088_20384.png
224,TCGA-A7-A6VX-01Z-00-DX2_25312_20384.png
225,TCGA-A7-A6VX-01Z-00-DX2_25536_20384.png
226,TCGA-A7-A6VX-01Z-00-DX2_25760_20384.png
227,TCGA-A7-A6VX-01Z-00-DX2_25984_20384.png
228,TCGA-A7-A6VX-01Z-00-DX2_26208_20384.png
229,TCGA-A7-A6VX-01Z-00-DX2_22176_21504.png
230,TCGA-A7-A6VX-01Z-00-DX2_21056_22624.png
231,TCGA-A7-A6VX-01Z-00-DX2_22400_21504.png
232,TCGA-A7-A6VX-01Z-00-DX2_22624_21504.png
233,TCGA-A7-A6VX-01Z-00-DX2_27104_19488.png
234,TCGA-A7-A6VX-01Z-00-DX2_23072_20608.png
235,TCGA-A7-A6VX-01Z-00-DX2_22176_21728.png
236,TCGA-A7-A6VX-01Z-00-DX2_24864_20608.png
237,TCGA-A7-A6VX-01Z-00-DX2_25088_20608.png
238,TCGA-A7-A6VX-01Z-00-DX2_25312_20608.png
239,TCGA-A7-A6VX-01Z-00-DX2_22400_21728.png
240,TCGA-A7-A6VX-01Z-00-DX2_20832_22848.png
241,TCGA-A7-A6VX-01Z-00-DX2_22624_21728.png
242,TCGA-A7-A6VX-01Z-00-DX2_21056_22848.png
243,TCGA-A7-A6VX-01Z-00-DX2_22176_21952.png
244,TCGA-A7-A6VX-01Z-00-DX2_23072_19712.png
245,TCGA-A7-A6VX-01Z-00-DX2_22400_21952.png
